Rank,SCHNAME,ADDRESS,TOWN,PCON_NAME,NFTYPE,RELDENOM,EGENDER,AGERANGE,TOTPUPS,NUMBOYS,NUMGIRLS,TPUP,KS2ASS,ATT8SCR,P8PUP,PTL2BASICS_94,EBACCAPS,PTEBACC_E_PTQ_EE,P8_BANDING,Latitude,Longitude,Country
37,Dr Challoner's High School,"Cokes Lane, HP7 9QB",Amersham,Chesham and Amersham,ACC,None,GIRLS,11-18,1315,0,1315,180,113.4,78.2,138,100.00%,7.67,97.20%,Well above average,51.6673837,-0.5703936,England
38,Wallington County Grammar School,"Croydon Road, SM6 7PH",Wallington,Carshalton and Wallington,ACC,None,BOYS,11-18,1098,1065,33,147,113.9,77.8,130,98.60%,7.2,68.70%,Well above average,51.3692254,-0.1488237,England
39,Upton Court Grammar School,"Lascelles Road, SL3 7PR",Slough,Slough,ACC,None,MIXED,11-18,1159,637,522,165,114.5,77.6,156,99.40%,7.59,98.20%,Well above average,51.5052442,-0.5769475,England
40,Dr Challoner's Grammar School,"Chesham Road, HP6 5HA",Amersham,Chesham and Amersham,ACC,None,BOYS,11-18,1370,1280,90,186,112.6,77.5,142,100.00%,7.51,88.20%,Well above average,51.6760251,-0.6095188,England
41,Ilford County High School,"Fremantle Road, IG6 2JB",Ilford,Ilford North,CY,Does not apply,BOYS,11-18,1138,1138,0,178,114.1,77.4,164,99.40%,7.54,98.30%,Well above average,51.5919761,0.0769429,England
42,King Edward VI Handsworth School,"Rose Hill Road, B21 9AR",Birmingham,Birmingham Perry Barr,ACC,Christian,GIRLS,11-18,1284,0,1284,158,114.3,77.3,147,100.00%,7.32,84.20%,Well above average,52.5021559,-1.923182,England
43,Westcliff High School for Boys Academy,"Kenilworth Gardens, SS0 0BP",Westcliff-on-Sea,Southend West and Leigh,ACC,None,BOYS,11-18,1281,1216,65,181,113.8,77.3,166,100.00%,7.52,95.60%,Well above average,51.5530036,0.6693408,England
44,St Helen and St Katharine,"Faringdon Road, OX14 1BE",Abingdon,Oxford West and Abingdon,IND,None,GIRLS,9-18,716,0,716,104,NP,77.2,NP,98.10%,7.02,42.30%,,51.6764567,-1.2964149,England
45,St Helen's School,"Eastbury Road, HA6 3AS",Northwood,"Ruislip, Northwood and Pinner",IND,None,GIRLS,3-18,1211,0,1211,104,NP,77.1,NP,100.00%,6.35,10.60%,,51.61366599,-0.421861982,England
46,King Edward VI Five Ways School,"Scotland Lane, B32 4BT",Birmingham,Birmingham Edgbaston,ACC,Christian,MIXED,11-18,1301,871,430,179,114.9,77.1,164,100.00%,7.54,98.30%,Well above average,52.431819,-1.9989247,England
47,Cheltenham Ladies' College,"Bayshill Road, GL50 3EP",Cheltenham,Cheltenham,IND,None,GIRLS,11-18,851,0,851,134,NP,77.1,NP,95.50%,6.87,54.50%,,51.897779,-2.081343,England
48,Lawrence Sheriff School,"Clifton Road, CV21 3AG",Rugby,Rugby,ACC,None,BOYS,11-18,1142,1020,122,118,113.8,77.1,111,99.20%,7.3,79.70%,Well above average,52.3709915,-1.2551402,England
49,Denmark Road High School,"Denmark Road, GL1 3JN",Gloucester,Gloucester,ACC,None,GIRLS,11-18,974,24,950,152,113.7,77,133,100.00%,7.23,70.40%,Well above average,51.8728061,-2.2367139,England
50,Westcliff High School for Girls,"Kenilworth Gardens, SS0 0BS",Westcliff-on-Sea,Southend West and Leigh,ACC,None,GIRLS,11-18,1300,40,1260,172,113.8,76.9,163,100.00%,7.46,94.80%,Well above average,51.5525678,0.6677567,England
51,Sir Thomas Rich's School,"Oakleaze, GL2 0LF",Gloucester,Tewkesbury,ACC,Does not apply,BOYS,11-18,1268,1084,184,159,113.7,76.9,137,100.00%,7.03,53.50%,Well above average,51.8730146,-2.2057154,England
52,Chesham Grammar School,"White Hill, HP5 1BA",Chesham,Chesham and Amersham,ACC,Does not apply,MIXED,11-18,1317,656,661,181,113.8,76.7,152,100.00%,7.51,90.60%,Well above average,51.7092493,-0.6004639,England
53,Langley Grammar School,"Reddington Drive, SL3 7QS",Langley,Windsor,ACC,None,MIXED,11-18,1284,705,579,181,114.4,76.7,175,100.00%,7.17,65.70%,Well above average,51.499199,-0.5522465,England
54,St Bernard's Catholic Grammar School,"1 Langley Road, SL3 7AF",Slough,Slough,VA,Roman Catholic,MIXED,11-18,1129,615,514,157,113.5,76.7,151,100.00%,7.35,96.20%,Well above average,51.5059967,-0.5742052,England
55,Beaconsfield High School,"Wattleton Road, HP9 1RR",Beaconsfield,Beaconsfield,ACC,None,GIRLS,11-18,1249,0,1249,180,113.3,76.5,150,100.00%,7.02,67.80%,Well above average,51.6036445,-0.6437273,England
56,Loreto Grammar School,"Dunham Road, WA14 4AH",Altrincham,Altrincham and Sale West,ACC,Roman Catholic,GIRLS,11-18,1027,0,1027,157,113.4,76.3,130,100.00%,7.24,82.20%,Well above average,53.3883975,-2.3568896,England
57,Aylesbury High School,"Walton Road, HP21 7SX",Aylesbury,Aylesbury,ACC,Does not apply,GIRLS,11-18,1322,0,1322,183,113.9,76.3,170,99.50%,7.16,67.20%,Well above average,51.8125508,-0.8030055,England
58,Townley Grammar School,"Townley Road, DA6 7AB",Bexleyheath,Bexleyheath and Crayford,ACC,Does not apply,GIRLS,11-18,1602,99,1503,219,114.5,76.2,212,99.50%,6.88,60.70%,Well above average,51.4505566,0.1410445,England
59,Chislehurst and Sidcup Grammar School,"Hurst Road, DA15 9AG",Sidcup,Old Bexley and Sidcup,ACC,Does not apply,MIXED,11-18,1457,864,593,190,113.9,76,175,100.00%,7.39,97.90%,Well above average,51.4353617,0.1081404,England
60,Urmston Grammar Academy,"Newton Road, M41 5UG",Manchester,Stretford and Urmston,ACC,None,MIXED,11-18,1101,597,504,150,113.5,75.9,141,100.00%,7.39,98.70%,Well above average,53.4504966,-2.3608063,England
61,Bishop Vesey's Grammar School,"Lichfield Road, B74 2NH",Sutton Coldfield,Sutton Coldfield,ACC,None,BOYS,11-18,1379,1266,113,191,114,75.8,177,100.00%,7.37,93.20%,Well above average,52.5690392,-1.8215356,England
62,Southend High School for Girls,"Southchurch Boulevard, SS2 4UZ",Southend-on-Sea,Southend East and Rochford,ACC,None,GIRLS,11-18,1238,51,1187,178,114,75.8,164,100.00%,7.04,69.10%,Well above average,51.5416849,0.7448955,England
63,Manchester High School for Girls,"Grangethorpe Road, M14 6HS",Manchester,Manchester Rusholme,IND,None,GIRLS,4-18,991,0,991,114,NP,75.7,NP,99.10%,7.13,67.50%,,53.446607,-2.222939,England
64,Aylesbury Grammar School,"Walton Road, HP21 7RP",Aylesbury,Aylesbury,ACC,None,BOYS,11-18,1336,1336,0,186,113.4,75.7,162,99.50%,7.08,80.10%,Well above average,51.8140588,-0.8013895,England
65,The Harrodian School,"Lonsdale Road, SW13 9QN",London,Richmond Park,IND,None,MIXED,4-18,1038,540,498,98,NP,75.6,NP,100.00%,7.05,66.30%,,51.4817443,-0.2469094,England
66,Sale Grammar School,"Marsland Road, M33 3NH",Sale,Wythenshawe and Sale East,ACC,None,MIXED,11-18,1333,731,602,189,113.7,75.5,169,99.50%,7.14,81.00%,Well above average,53.4178094,-2.3152591,England
67,Wycombe High School,"Marlow Road, HP11 1TB",High Wycombe,Wycombe,ACC,None,GIRLS,11-18,1322,0,1322,180,113.3,75.5,165,99.40%,7.33,98.30%,Well above average,51.6196385,-0.7621338,England
68,Herschel Grammar School,"Northampton Avenue, SL1 3BW",Slough,Slough,ACC,None,MIXED,11-18,1057,617,440,154,113.8,75.4,144,100.00%,7.21,82.50%,Well above average,51.5195208,-0.6124642,England
69,Devonport High School for Girls,"Lyndhurst Road, PL2 3DL",Plymouth,Plymouth Moor View,ACC,Does not apply,GIRLS,11-18,860,20,840,121,113.7,75.4,117,100.00%,7.16,86.80%,Well above average,50.3925932,-4.1517606,England
70,Dartford Grammar School for Girls,"Shepherds Lane, DA1 2NT",Dartford,Dartford,ACC,None,GIRLS,11-18,1245,36,1209,179,113.4,75.3,173,100.00%,7.25,88.30%,Well above average,51.4433809,0.2034408,England
71,"The Royal Grammar School, High Wycombe","Amersham Road, HP13 6QT",High Wycombe,Wycombe,ACC,None,BOYS,11-18,1418,1418,0,202,112,75.1,182,99.50%,7.23,86.60%,Well above average,51.6411427,-0.7385954,England
72,South Wilts Grammar School,"Stratford Road, SP1 3JJ",Salisbury,Salisbury,ACC,None,GIRLS,11-18,1130,103,1027,160,113.3,75,134,99.40%,6.78,56.90%,Well above average,51.0795087,-1.7997638,England
73,Stroud High School,"Beards Lane, GL5 4HF",Stroud,Stroud,ACC,None,GIRLS,11-18,1095,42,1053,159,113.1,74.9,145,99.40%,6.72,45.30%,Well above average,51.74599104,-2.232929523,England
74,Bexley Grammar School,"Danson Lane, DA16 2BL",Welling,Old Bexley and Sidcup,ACC,None,MIXED,11-18,1478,944,534,223,114.6,74.7,214,99.60%,7.35,98.70%,Above average,51.4565262,0.1084864,England
75,Queen Mary's Grammar School,"Sutton Road, WS1 2PG",Walsall,Walsall and Bloxwich,ACC,None,BOYS,11-18,1344,1196,148,150,113.9,74.3,145,100.00%,7.21,90.70%,Well above average,52.5782699,-1.966488,England
76,Wolverhampton Girls' High School,"Tettenhall Road, WV6 0BY",Wolverhampton,Wolverhampton West,ACC,None,GIRLS,11-18,1178,0,1178,145,114.2,74.2,138,99.30%,7.07,74.50%,Well above average,52.5910785,-2.1555177,England
77,The Skinners' School,"St John's Road, TN4 9PG",Tunbridge Wells,Tunbridge Wells,ACC,None,BOYS,11-18,1118,1118,0,159,112.3,74.1,135,100.00%,7.21,87.40%,Well above average,51.1422402,0.2606007,England
78,Southend High School for Boys,"Prittlewell Chase, SS0 0RG",Southend-on-Sea,Southend West and Leigh,ACC,None,BOYS,11-18,1340,1226,114,180,113.2,73.9,170,100.00%,6.58,48.90%,Well above average,51.5538027,0.6953644,England
79,Rugby High School,"Longrood Road, CV22 7RE",Rugby,Rugby,ACC,None,GIRLS,11-18,935,56,879,117,113.7,73.9,105,98.30%,6.88,59.80%,Well above average,52.35287834,-1.286086678,England
80,Stretford Grammar School,"Granby Road, M32 8JB",Manchester,Stretford and Urmston,FD,None,MIXED,11-18,942,507,435,158,112.8,73.8,156,99.40%,6.93,65.80%,Well above average,53.4437092,-2.2982653,England
81,Sir William Borlase's Grammar School,"West Street, SL7 2BR",Marlow,Beaconsfield,ACC,None,MIXED,11-18,1191,585,606,143,113.9,73.8,121,99.30%,7.1,79.70%,Well above average,51.5702591,-0.7812075,England
82,Saint Ambrose College,"Hale Road, WA15 0HE",Altrincham,Altrincham and Sale West,ACC,Roman Catholic,BOYS,11-18,1068,1068,0,178,112,73.7,151,99.40%,6.61,47.20%,Well above average,53.3714882,-2.3204018,England
83,Lancaster Girls' Grammar School,"Regent Street, LA1 1SF",Lancaster,Lancaster and Wyre,ACC,None,GIRLS,11-18,1002,0,1002,144,113.3,73.7,140,100.00%,7.05,81.30%,Well above average,54.0457212,-2.8035487,England
84,Northwood College for Girls GDST,"Maxwell Road, HA6 2YE",Northwood,"Ruislip, Northwood and Pinner",IND,None,GIRLS,3-19,883,0,883,74,NP,73.6,NP,100.00%,6.37,28.40%,,51.6099311,-0.4279169,England
85,Wimbledon High School GDST,"Mansel Road, SW19 4AB",London,Wimbledon,IND,None,GIRLS,4-19,1051,0,1051,112,NP,73.5,NP,100.00%,5.33,0.00%,,51.4227215,-0.2109871,England
86,Dame Alice Owen's School,"Dugdale Hill Lane, EN6 2DU",Potters Bar,Hertsmere,ACC,None,MIXED,11-18,1479,732,747,210,112.4,73.5,180,93.30%,7.04,77.10%,Well above average,51.6913398,-0.2072928,England
87,Bournemouth School,"East Way, BH8 9PY",Bournemouth,Bournemouth East,ACC,None,BOYS,11-18,1230,1180,50,180,113,73.3,161,100.00%,6.99,82.80%,Well above average,50.7485637,-1.8584767,England
88,John Hampden Grammar School,"Marlow Hill, HP11 1SZ",High Wycombe,Wycombe,ACC,Does not apply,BOYS,11-18,1258,1258,0,182,112.4,73.2,171,98.90%,6.88,73.60%,Well above average,51.6171016,-0.7630006,England
89,Newport Girls' High School Academy,"Wellington Road, TF10 7HL",Newport,The Wrekin,ACC,Does not apply,GIRLS,11-18,786,0,786,88,114,73.2,83,100.00%,6.99,72.70%,Above average,52.7629957,-2.3810988,England
90,Alcester Grammar School,"Birmingham Road, B49 5ED",Alcester,Stratford-on-Avon,ACC,None,MIXED,11-18,1292,787,505,153,113.7,73.2,146,100.00%,7.09,85.00%,Well above average,52.2183441,-1.875018,England
91,Royal Latin School,"Chandos Road, MK18 1AX",Buckingham,Buckingham and Bletchley,ACC,Does not apply,MIXED,11-18,1312,688,624,170,113.3,73.1,153,98.80%,6.73,66.50%,Well above average,51.9940409,-0.988737,England
92,Clitheroe Royal Grammar School,"York Street, BB7 2DJ",Clitheroe,Pendle and Clitheroe,ACC,None,MIXED,11-18,1441,727,714,150,113.5,72.8,140,99.30%,6.83,73.30%,Well above average,53.8798452,-2.3803837,England
93,The Crossley Heath School,"Savile Park, HX3 0HG",Halifax,Halifax,ACC,None,MIXED,11-18,1133,610,523,179,113.8,72.6,164,100.00%,6.93,81.60%,Above average,53.7114894,-1.8777723,England
94,Brondesbury College London,"8 Brondesbury Park, NW6 7BT",London,Brent East,IND,Islam,BOYS,11-16,124,124,0,21,NP,72.5,NP,100.00%,6.46,47.60%,,51.5424199,-0.2125811,England
95,Bishop Wordsworth's Church of England Grammar School,"Exeter Street, SP1 2ED",Salisbury,Salisbury,ACC,Church of England,BOYS,11-18,1184,1049,135,155,113.1,72.3,129,99.40%,6.44,37.40%,Well above average,51.0642879,-1.7933847,England
96,North Bridge House Senior Canonbury School,"6-9 Canonbury Place, N1 2NQ",London,Islington South and Finsbury,IND,None,MIXED,11-18,223,146,77,34,NP,72.1,NP,100.00%,6.84,58.80%,,51.5444381,-0.098071,England
97,Queen Mary's High School,"Upper Forster Street, WS4 2AE",Walsall,Walsall and Bloxwich,ACC,None,GIRLS,11-18,937,10,927,148,113.3,72.1,146,99.30%,7.06,87.20%,Well above average,52.5896168,-1.976211163,England
98,Beths Grammar School,"Hartford Road, DA5 1NE",Bexley,Old Bexley and Sidcup,ACC,None,BOYS,11-18,1672,1464,208,191,113.4,72,188,99.50%,6.42,47.10%,Well above average,51.4467473,0.1509923,England
99,King Edward VI Handsworth Grammar School for Boys,"Grove Lane, B21 9ET",Birmingham,Birmingham Perry Barr,ACC,None,BOYS,11-18,1046,1025,21,150,112.2,72,143,96.70%,6.35,32.70%,Well above average,52.5046208,-1.9333884,England
100,Bacup and Rawtenstall Grammar School,"Glen Road, BB4 7BJ",Rossendale,Rossendale and Darwen,ACC,Does not apply,MIXED,11-18,1121,577,544,174,114,72,169,99.40%,7.06,97.10%,Above average,53.6936454,-2.248093,England
101,Lancaster Royal Grammar School,"East Road, LA1 3EF",Lancaster,Lancaster and Wyre,ACC,Christian,MIXED,11-18,1269,1193,76,172,112.6,72,151,100.00%,6.34,57.00%,Well above average,54.0468761,-2.7876254,England
102,Nottingham Girls' High School,"9 Arboretum Street, NG1 4JB",Nottingham,Nottingham East,IND,None,GIRLS,3-19,672,0,672,90,NP,72,NP,96.70%,5.86,33.30%,,52.9630033,-1.1570586,England
103,Durham High School for Girls,"Farewell Hall, DH1 3TB",Durham,City of Durham,IND,Anglican,GIRLS,3-18,311,0,311,47,NP,71.9,NP,97.90%,6.57,51.10%,,54.756345,-1.5871771,England
104,Bournemouth School for Girls,"Castle Gate Close, BH8 9UJ",Bournemouth,Bournemouth East,ACC,None,GIRLS,11-18,1209,0,1209,178,113.3,71.7,161,99.40%,6.38,48.30%,Well above average,50.7511253,-1.8522845,England
105,The Rochester Grammar School,"Maidstone Road, ME1 3BY",Rochester,Rochester and Strood,ACC,None,GIRLS,11-18,1177,15,1162,168,112.5,71.6,162,100.00%,6.88,90.50%,Well above average,51.3713541,0.5005432,England
106,Poole Grammar School,"Gravel Hill, BH17 9JU",Poole,Mid Dorset and North Poole,ACC,None,BOYS,11-18,1199,1199,0,181,113,71.3,150,98.90%,6.58,69.10%,Well above average,50.7550051,-1.9805576,England
107,OneSchool Global UK - Maidstone Campus,"Heath Road, ME17 4HT",Maidstone,Weald of Kent,IND,Plymouth Brethren Christian Church,MIXED,7-18,161,83,78,13,NP,71.3,NP,100.00%,6.54,100.00%,,51.2704083,0.5227245,England
108,Marling School,"Cainscross Road, GL5 4HE",Stroud,Stroud,ACC,None,BOYS,11-18,1181,1055,126,157,112.3,71.3,140,99.40%,6.36,39.50%,Well above average,51.7454343,-2.2352105,England
109,Haberdashers' Adams,"High Street, TF10 7BD",Newport,The Wrekin,ACC,None,MIXED,11-18,1067,976,91,143,113.4,71.2,118,98.60%,6.6,61.50%,Above average,52.7699691,-2.3804347,England
110,St Michael's School,"Harts Lane, RG20 9JW",Newbury,North West Hampshire,IND,Roman Catholic,MIXED,5-18,74,56,18,9,NP,71.1,NP,100.00%,7.35,100.00%,,51.34438443,-1.330812714,England
111,Invicta Grammar School,"Huntsman Lane, ME14 5DS",Maidstone,Maidstone and Malling,ACC,None,GIRLS,11-18,1625,48,1577,249,112,71.1,240,98.80%,6.95,96.80%,Well above average,51.27475619,0.53676302,England
112,The Crypt School,"Podsmead Road, GL2 5AE",Gloucester,Gloucester,ACC,None,MIXED,11-18,1093,786,307,152,112.7,71.1,142,98.00%,6.57,44.70%,Well above average,51.83917719,-2.251718079,England
113,Caistor Grammar School,"Church Street, LN7 6QJ",Market Rasen,Gainsborough,ACC,None,MIXED,11-18,683,350,333,100,112.3,71.1,96,100.00%,7.03,98.00%,Well above average,53.4967114,-0.3197559,England
114,Sir Henry Floyd Grammar School,"Oxford Road, HP21 8PE",Aylesbury,Aylesbury,ACC,Does not apply,MIXED,11-18,1367,647,720,191,113,70.8,176,100.00%,5.36,23.00%,Above average,51.8135511,-0.8239515,England
115,The Marist School,"Kings Road, SL5 7PS",Ascot,Windsor,IND,Roman Catholic,MIXED,2-18,462,14,448,63,NP,70.8,NP,98.40%,5.93,14.30%,,51.403441,-0.6511034,England
116,Tauheedul Islam Girls' High School,"Preston New Road, BB2 7AD",Blackburn,Blackburn,ACC,Muslim,GIRLS,11-18,861,0,861,126,106.5,70.8,125,93.70%,6.99,96.80%,Well above average,53.7538299,-2.5131764,England
117,Headington Rye Oxford,"Headington Road, OX3 7TD",Oxford,Oxford East,IND,None,GIRLS,3-19,1075,0,1075,152,NP,70.8,NP,94.10%,6.14,40.80%,,51.7576896,-1.221504,England
118,"The King's School, Grantham","Brook Street, NG31 6RP",Grantham,Grantham and Bourne,ACC,None,BOYS,11-18,1200,1200,0,173,110.4,70.7,158,97.70%,6.48,50.30%,Well above average,52.9159741,-0.6419323,England
119,Ipswich School,"Henley Road, IP1 3SG",Ipswich,Ipswich,IND,Church of England,MIXED,0-18,1110,633,477,136,NP,70.5,NP,98.50%,6.13,44.90%,,52.0641736,1.1516667,England
120,Islamia School for Girls',"129 Salusbury Road, NW6 6PE",London,Queen's Park and Maida Vale,IND,Islam,GIRLS,11-16,110,0,110,18,NP,70.4,NP,94.40%,6.46,61.10%,,51.5395091,-0.2079681,England
121,Kew House,"6 Capital Interchange Way, TW8 0EX",London,Hammersmith and Chiswick,IND,None,MIXED,11-18,601,352,249,91,NP,70.3,NP,100.00%,6.45,53.80%,,51.4902557,-0.2862427,England
